0,icmp,ecr_i,SF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,247,247,1,0,1,0,0,0,0,0,normal
0,tcp,echo,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,17,1,1,0,0,0.08,0.06,0,255,17,0.07,0.06,0,0,1,1,0,0,abnormal
0,tcp,netbios_dgm,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,3,1,1,0,0,0.08,0.13,0,255,3,0.01,0.07,0,0,1,1,0,0,abnormal
0,tcp,http,SF,289,11653,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,16,177,1,0,0.06,0.06,0,0.01,0,0.01,normal
0,tcp,time,SF,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,15,15,1,0,0.07,0,0.07,0.07,0,0,normal
0,tcp,http,SF,161,193,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,1,0,0.23,21,255,1,0,0.05,0.03,0,0,0,0,normal
0,tcp,http,SF,220,1111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,1,0,0,11,255,1,0,0.09,0.02,0,0,0,0,normal
0,tcp,http,SF,222,3438,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,57,0,0,0,0,1,0,0.09,30,255,1,0,0.03,0.04,0,0,0,0,normal
0,udp,private,SF,28,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,1,0,0,215,12,0.06,0.05,0.06,0,0.02,0,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,1,1,0,0,0.43,0.19,0,255,9,0.04,0.08,0,0,1,1,0,0,abnormal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,1,1,1,0,0,0.01,0.07,0,255,20,0.08,0.05,0,0,1,1,0,0,abnormal
0,tcp,http,SF,336,27988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,0,0.67,79,255,1,0,0.01,0.03,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,1,1,0,0,0.06,0.19,0,255,12,0.05,0.09,0,0,1,1,0,0,abnormal
0,tcp,http,SF,170,11394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,1,0,0,30,255,1,0,0.03,0.05,0,0,0,0,normal
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,10,1,1,0,0,0.04,0.06,0,255,5,0.02,0.09,0,0,1,1,0,0,abnormal
0,tcp,http,SF,322,3987,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,1,0,0,31,255,1,0,0.03,0.04,0,0.01,0,0.01,normal
0,tcp,uucp_path,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,11,1,1,0,0,0.04,0.05,0,255,11,0.04,0.05,0,0,1,1,0,0,abnormal
0,tcp,bgp,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,14,1,1,0,0,0.06,0.06,0,255,14,0.05,0.08,0,0,1,1,0,0,abnormal
0,tcp,http,SF,335,14237,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,255,1,0,0.33,0.04,0.33,0,0,0,normal
0,tcp,http,SF,255,1519,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,27,0,0,0,0,1,0,0.15,14,255,1,0,0.07,0.02,0,0,0,0,normal
0,tcp,ftp_data,SF,2890,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,13,0,0,0,0,1,0,0,255,58,0.23,0.05,0.23,0,0.35,0,0.02,0,normal
4,tcp,smtp,SF,807,280,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0.14,0.57,1,241,25,0.1,0.6,0,0,0,0,0,0,normal
0,icmp,eco_i,SF,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0.14,0.29,0,255,2,0.01,0.01,0.08,0,0,0,0,0,normal
0,tcp,time,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,20,1,1,0,0,0.07,0.04,0,255,20,0.08,0.05,0,0,1,1,0,0,abnormal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0.01,0,0.94,1,0.01,1,0,235,1,0,0.5,0,0,0,0,0.45,1,abnormal
0,tcp,private,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,15,0,0,1,1,0.09,0.07,0,255,15,0.06,0.08,0,0,0,0,1,1,abnormal
26,tcp,ftp,SF,345,1072,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,normal
